,PLAYER_NAME,PLAYER_ID
0,Royce O'Neale,1626220
1,Bojan Bogdanovic,202711
2,Rudy Gobert,203497
3,Donovan Mitchell,1628378
4,Mike Conley,201144
5,Joe Ingles,204060
6,Ed Davis,202334
7,Jeff Green,201145
8,Dante Exum,203957
9,Emmanuel Mudiay,1626144
10,Georges Niang,1627777
11,Tony Bradley,1628396
12,Nigel Williams-Goss,1628430
13,Tobias Harris,202699
14,Al Horford,201143
15,Joel Embiid,203954
16,Furkan Korkmaz,1627788
17,Ben Simmons,1627732
18,James Ennis III,203516
19,Mike Scott,203118
20,Raul Neto,203526
21,Matisse Thybulle,1629680
22,Shake Milton,1629003
23,Kyle O'Quinn,203124
24,Norvel Pelle,203658
25,Kevin Knox II,1628995
26,Julius Randle,203944
27,Taj Gibson,201959
28,RJ Barrett,1629628
29,Dennis Smith Jr.,1628372
30,Wayne Ellington,201961
31,Mitchell Robinson,1629011
32,Damyean Dotson,1628422
33,Bobby Portis,1626171
34,Allonzo Trier,1629019
35,Ignas Brazdeikis,1629649
36,Kadeem Allen,1628443
37,Khris Middleton,203114
38,Giannis Antetokounmpo,203507
39,Robin Lopez,201577
40,Wesley Matthews,202083
41,Eric Bledsoe,202339
42,Donte DiVincenzo,1628978
43,Ersan Ilyasova,101141
44,Pat Connaughton,1626192
45,George Hill,201588
46,D.J. Wilson,1628391
47,Kyle Korver,2594
48,Dragan Bender,1627733
49,Thanasis Antetokounmpo,203648
50,Kris Dunn,1627739
51,Lauri Markkanen,1628374
52,Wendell Carter Jr.,1628976
53,Zach LaVine,203897
54,Tomas Satoransky,203107
55,Coby White,1629632
56,Thaddeus Young,201152
57,Ryan Arcidiacono,1627853
58,Denzel Valentine,1627756
59,Daniel Gafford,1629655
60,Shaquille Harrison,1627885
61,Luke Kornet,1628436
62,Max Strus,1629622
63,Harrison Barnes,203084
64,Nemanja Bjelica,202357
65,Richaun Holmes,1626158
66,Buddy Hield,1627741
67,Cory Joseph,202709
68,Bogdan Bogdanovic,203992
69,Justin James,1629713
70,Trevor Ariza,2772
71,Dewayne Dedmon,203473
72,Yogi Ferrell,1627812
73,Harry Giles III,1628385
74,Kyle Guy,1629657
75,Caleb Swanigan,1628403
76,Kelly Oubre Jr.,1626162
77,Dario Saric,203967
78,Frank Kaminsky,1626163
79,Devin Booker,1626164
80,Ricky Rubio,201937
81,Mikal Bridges,1628969
82,Ty Jerome,1629660
83,Cameron Johnson,1629661
84,Jevon Carter,1628975
85,Aron Baynes,203382
86,Tyler Johnson,204020
87,Elie Okobo,1629059
88,Miles Bridges,1628970
89,P.J. Washington,1629023
90,Bismack Biyombo,202687
91,Devonte' Graham,1628984
92,Terry Rozier,1626179
93,Nicolas Batum,201587
94,Cody Zeller,203469
95,Marvin Williams,101107
96,Malik Monk,1628370
97,Dwayne Bacon,1628407
98,Willy Hernangomez,1626195
99,Michael Kidd-Gilchrist,203077
100,T.J. Warren,203933
101,Domantas Sabonis,1627734
102,Myles Turner,1626167
103,Jeremy Lamb,203087
104,Malcolm Brogdon,1627763
105,Justin Holiday,203200
106,Aaron Holiday,1628988
107,T.J. McConnell,204456
108,Doug McDermott,203926
109,Goga Bitadze,1629048
110,Alize Johnson,1628993
111,TJ Leaf,1628388
112,Solomon Hill,203524
113,Jae Crowder,203109
114,Jaren Jackson Jr.,1628991
115,Dillon Brooks,1628415
116,Tyus Jones,1626145
117,De'Anthony Melton,1629001
118,Grayson Allen,1628960
119,Bruno Caboclo,203998
120,Marko Guduric,1629741
121,Kyle Anderson,203937
122,Brandon Clarke,1629634
123,Jonas Valanciunas,202685
124,Yuta Watanabe,1629139
125,Eric Paschall,1629672
126,Kevon Looney,1626172
127,Willie Cauley-Stein,1626161
128,Glenn Robinson III,203922
129,Alec Burks,202692
130,Ky Bowman,1629065
131,Marquese Chriss,1627737
132,Jordan Poole,1629673
133,Omari Spellman,1629016
134,Jacob Evans,1628980
135,Draymond Green,203110
136,De'Andre Hunter,1629631
137,Jabari Parker,203953
